

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  2812  000DA2  0D02               	mullw	2
  2813  000DA4  0E6E               	movlw	low _pBDTEntryIn
  2814  000DA6  24F3               	addwf	prodl,w,c
  2815  000DA8  6ED9               	movwf	fsr2l,c
  2816  000DAA  0E00               	movlw	high _pBDTEntryIn
  2817  000DAC  20F4               	addwfc	prodh,w,c
  2818  000DAE  6EDA               	movwf	fsr2h,c
  2819  000DB0  CFDE F0E9          	movff	postinc2,??_USBTransferOnePacket
  2820  000DB4  CFDD F0EA          	movff	postdec2,??_USBTransferOnePacket+1
  2821  000DB8  0E04               	movlw	4
  2822  000DBA  0100               	movlb	0	; () banked
  2823  000DBC  19E9               	xorwf	??_USBTransferOnePacket& (0+255),w,b
  2824  000DBE  0100               	movlb	0	; () banked
  2825  000DC0  6FEB               	movwf	(??_USBTransferOnePacket+2)& (0+255),b
  2826  000DC2  0100               	movlb	0	; () banked
  2827  000DC4  51EA               	movf	(??_USBTransferOnePacket+1)& (0+255),w,b
  2828  000DC6  0100               	movlb	0	; () banked
  2829  000DC8  6FEC               	movwf	(??_USBTransferOnePacket+3)& (0+255),b
  2830  000DCA  0100               	movlb	0	; () banked
  2831  000DCC  51ED               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2832  000DCE  0D02               	mullw	2
  2833  000DD0  0E6E               	movlw	low _pBDTEntryIn
  2834  000DD2  24F3               	addwf	prodl,w,c
  2835  000DD4  6ED9               	movwf	fsr2l,c
  2836  000DD6  0E00               	movlw	high _pBDTEntryIn
  2837  000DD8  D01D               	goto	L3
  2838  000DDA                     l4384:
  2839                           
  2840                           ; BSR set to: 0
  2841                           ;usb_device.c: 1041: else
  2842                           ;usb_device.c: 1042: {
  2843                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  2844  000DDA  0100               	movlb	0	; () banked
  2845  000DDC  51ED               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2846  000DDE  0D02               	mullw	2
  2847  000DE0  0E74               	movlw	low _pBDTEntryOut
  2848  000DE2  24F3               	addwf	prodl,w,c
  2849  000DE4  6ED9               	movwf	fsr2l,c
  2850  000DE6  0E00               	movlw	high _pBDTEntryOut
  2851  000DE8  20F4               	addwfc	prodh,w,c
  2852  000DEA  6EDA               	movwf	fsr2h,c
  2853  000DEC  CFDE F0E9          	movff	postinc2,??_USBTransferOnePacket
  2854  000DF0  CFDD F0EA          	movff	postdec2,??_USBTransferOnePacket+1
  2855  000DF4  0E04               	movlw	4
  2856  000DF6  0100               	movlb	0	; () banked
  2857  000DF8  19E9               	xorwf	??_USBTransferOnePacket& (0+255),w,b
  2858  000DFA  0100               	movlb	0	; () banked
  2859  000DFC  6FEB               	movwf	(??_USBTransferOnePacket+2)& (0+255),b
  2860  000DFE  0100               	movlb	0	; () banked
  2861  000E00  51EA               	movf	(??_USBTransferOnePacket+1)& (0+255),w,b
  2862  000E02  0100               	movlb	0	; () banked
  2863  000E04  6FEC               	movwf	(??_USBTransferOnePacket+3)& (0+255),b
  2864  000E06  0100               	movlb	0	; () banked
  2865  000E08  51ED               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2866  000E0A  0D02               	mullw	2
  2867  000E0C  0E74               	movlw	low _pBDTEntryOut
  2868  000E0E  24F3               	addwf	prodl,w,c
  2869  000E10  6ED9               	movwf	fsr2l,c
  2870  000E12  0E00               	movlw	high _pBDTEntryOut
  2871  000E14                     L3:
  2872  000E14  20F4               	addwfc	prodh,w,c
  2873  000E16  6EDA               	movwf	fsr2h,c
  2874  000E18  C0EB  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
  2875  000E1C  C0EC  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
  2876                           
  2877                           ; BSR set to: 0
  2878                           ;usb_device.c: 1045: }
  2879                           ;usb_device.c: 1046: return (void*)handle;
  2880                           
  2881                           ; BSR set to: 0
  2882  000E20  C0EE  F0E5         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  2883  000E24  C0EF  F0E6         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  2884  000E28  0012               	return	
  2885  000E2A                     __end_of_USBTransferOnePacket:
  2886                           	opt stack 0
  2887                           tblptru	equ	0xFF8
  2888                           prodh	equ	0xFF4
  2889                           prodl	equ	0xFF3
  2890                           intcon	equ	0xFF2
  2891                           postinc0	equ	0xFEE
  2892                           wreg	equ	0xFE8
  2893                           indf1	equ	0xFE7
  2894                           fsr1h	equ	0xFE2
  2895                           fsr1l	equ	0xFE1
  2896                           indf2	equ	0xFDF
  2897                           postinc2	equ	0xFDE
  2898                           postdec2	equ	0xFDD
  2899                           plusw2	equ	0xFDB
  2900                           fsr2h	equ	0xFDA
  2901                           fsr2l	equ	0xFD9
  2902                           status	equ	0xFD8
  2903                           
  2904 ;; *************** function _SYS_InterruptHigh *****************
  2905 ;; Defined at:
  2906 ;;		line 85 in file "system.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2920 ;;      Params:         0       0       0       0
  2921 ;;      Locals:         0       0       0       0
  2922 ;;      Temps:         14       0       0       0
  2923 ;;      Totals:        14       0       0       0
  2924 ;;Total ram usage:       14 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:   10
  2927 ;; This function calls:
  2928 ;;		_USBDeviceTasks
  2929 ;; This function is called by:
  2930 ;;		Interrupt level 2
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           	psect	intcode
  2935  000008                     __pintcode:
  2936                           	opt stack 0
  2937  000008                     _SYS_InterruptHigh:
  2938                           	opt stack 17
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;incstack = 0
  2942  000008  8257               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2943  00000A  CFFA F049          	movff	pclath,??_SYS_InterruptHigh
  2944  00000E  CFFB F04A          	movff	pclatu,??_SYS_InterruptHigh+1
  2945  000012  CFE9 F04B          	movff	fsr0l,??_SYS_InterruptHigh+2
  2946  000016  CFEA F04C          	movff	fsr0h,??_SYS_InterruptHigh+3
  2947  00001A  CFE1 F04D          	movff	fsr1l,??_SYS_InterruptHigh+4
  2948  00001E  CFE2 F04E          	movff	fsr1h,??_SYS_InterruptHigh+5
  2949  000022  CFD9 F04F          	movff	fsr2l,??_SYS_InterruptHigh+6
  2950  000026  CFDA F050          	movff	fsr2h,??_SYS_InterruptHigh+7
  2951  00002A  CFF3 F051          	movff	prodl,??_SYS_InterruptHigh+8
  2952  00002E  CFF4 F052          	movff	prodh,??_SYS_InterruptHigh+9
  2953  000032  CFF6 F053          	movff	tblptrl,??_SYS_InterruptHigh+10
  2954  000036  CFF7 F054          	movff	tblptrh,??_SYS_InterruptHigh+11
  2955  00003A  CFF8 F055          	movff	tblptru,??_SYS_InterruptHigh+12
  2956  00003E  CFF5 F056          	movff	tablat,??_SYS_InterruptHigh+13
  2957                           
  2958                           ;system.c: 88: USBDeviceTasks();
  2959  000042  EC15  F007         	call	_USBDeviceTasks	;wreg free
  2960  000046  C056  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  2961  00004A  C055  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  2962  00004E  C054  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  2963  000052  C053  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  2964  000056  C052  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  2965  00005A  C051  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  2966  00005E  C050  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  2967  000062  C04F  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  2968  000066  C04E  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  2969  00006A  C04D  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  2970  00006E  C04C  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  2971  000072  C04B  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  2972  000076  C04A  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  2973  00007A  C049  FFFA         	movff	??_SYS_InterruptHigh,pclath
  2974  00007E  9257               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2975  000080  0011               	retfie		f
  2976  000082                     __end_of_SYS_InterruptHigh:
  2977                           	opt stack 0
  2978                           pclatu	equ	0xFFB
  2979                           pclath	equ	0xFFA
  2980                           tblptru	equ	0xFF8
  2981                           tblptrh	equ	0xFF7
  2982                           tblptrl	equ	0xFF6
  2983                           tablat	equ	0xFF5
  2984                           prodh	equ	0xFF4
  2985                           prodl	equ	0xFF3
  2986                           intcon	equ	0xFF2
  2987                           postinc0	equ	0xFEE
  2988                           fsr0h	equ	0xFEA
  2989                           fsr0l	equ	0xFE9
  2990                           wreg	equ	0xFE8
  2991                           indf1	equ	0xFE7
  2992                           fsr1h	equ	0xFE2
  2993                           fsr1l	equ	0xFE1
  2994                           indf2	equ	0xFDF
  2995                           postinc2	equ	0xFDE
  2996                           postdec2	equ	0xFDD
  2997                           plusw2	equ	0xFDB
  2998                           fsr2h	equ	0xFDA
  2999                           fsr2l	equ	0xFD9
  3000                           status	equ	0xFD8
  3001                           
  3002 ;; *************** function _USBDeviceTasks *****************
  3003 ;; Defined at:
  3004 ;;		line 477 in file "usb/usb_device.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  i               1   28[COMRAM] unsigned char 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3018 ;;      Params:         0       0       0       0
  3019 ;;      Locals:         1       0       0       0
  3020 ;;      Temps:          0       0       0       0
  3021 ;;      Totals:         1       0       0       0
  3022 ;;Total ram usage:        1 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    9
  3025 ;; This function calls:
  3026 ;;		_USBCtrlEPAllowStatusStage
  3027 ;;		_USBCtrlEPService
  3028 ;;		_USBIncrement1msInternalTimers
  3029 ;;		_USBStallHandler
  3030 ;;		_USBSuspend
  3031 ;;		_USBWakeFromSuspend
  3032 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3033 ;;		i2_USBDeviceInit
  3034 ;; This function is called by:
  3035 ;;		_SYS_InterruptHigh
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           	psect	text15
  3040  000E2A                     __ptext15:
  3041                           	opt stack 0
  3042  000E2A                     _USBDeviceTasks:
  3043                           	opt stack 17
  3044                           
  3045                           ;usb_device.c: 479: uint8_t i;
  3046                           ;usb_device.c: 590: if(USBDeviceState == ATTACHED_STATE)
  3047                           
  3048                           ;incstack = 0
  3049  000E2A  0417               	decf	_USBDeviceState,w,c	;volatile
  3050  000E2C  B4D8               	btfsc	status,2,c
  3051                           
  3052                           ;usb_device.c: 591: {
  3053                           ;usb_device.c: 601: if(!UCONbits.SE0)
  3054  000E2E  BA64               	btfsc	3940,5,c	;volatile
  3055  000E30  D006               	goto	i2l4068
  3056                           
  3057                           ;usb_device.c: 602: {
  3058                           ;usb_device.c: 608: {UIR = 0;};
  3059  000E32  0E00               	movlw	0
  3060  000E34  6E62               	movwf	3938,c	;volatile
  3061                           
  3062                           ;usb_device.c: 614: UIEbits.URSTIE = 1;
  3063  000E36  8060               	bsf	3936,0,c	;volatile
  3064                           
  3065                           ;usb_device.c: 615: UIEbits.IDLEIE = 1;
  3066  000E38  8860               	bsf	3936,4,c	;volatile
  3067                           
  3068                           ;usb_device.c: 616: USBDeviceState = POWERED_STATE;
  3069  000E3A  0E02               	movlw	2
  3070  000E3C  6E17               	movwf	_USBDeviceState,c	;volatile
  3071  000E3E                     i2l4068:
  3072                           
  3073                           ;usb_device.c: 617: }
  3074                           ;usb_device.c: 618: }
  3075                           ;usb_device.c: 634: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  3076  000E3E  B462               	btfsc	3938,2,c	;volatile
  3077  000E40  A460               	btfss	3936,2,c	;volatile
  3078  000E42  D003               	goto	i2l4076
  3079                           
  3080                           ;usb_device.c: 635: {
  3081                           ;usb_device.c: 636: (UIR &= 0xFB);
  3082  000E44  9462               	bcf	3938,2,c	;volatile
  3083                           
  3084                           ;usb_device.c: 640: USBWakeFromSuspend();
  3085  000E46  EC0E  F010         	call	_USBWakeFromSuspend	;wreg free
  3086  000E4A                     i2l4076:
  3087                           
  3088                           ;usb_device.c: 642: }
  3089                           ;usb_device.c: 647: if(UCONbits.SUSPND==1)
  3090  000E4A  A264               	btfss	3940,1,c	;volatile
  3091  000E4C  D002               	goto	i2l273
  3092                           
  3093                           ;usb_device.c: 648: {
  3094                           ;usb_device.c: 649: {PIR2bits.USBIF = 0;};
  3095  000E4E  94A1               	bcf	4001,2,c	;volatile
  3096                           
  3097                           ;usb_device.c: 650: return;
  3098  000E50  0012               	return	
  3099  000E52                     i2l273:
  3100                           
  3101                           ;usb_device.c: 651: }
  3102                           ;usb_device.c: 663: if(UIRbits.URSTIF && UIEbits.URSTIE)
  3103  000E52  B062               	btfsc	3938,0,c	;volatile
  3104  000E54  A060               	btfss	3936,0,c	;volatile
  3105  000E56  D006               	goto	i2l4090
  3106                           
  3107                           ;usb_device.c: 664: {
  3108                           ;usb_device.c: 665: USBDeviceInit();
  3109  000E58  ECEE  F003         	call	i2_USBDeviceInit	;wreg free
  3110                           
  3111                           ;usb_device.c: 669: {PIE2bits.USBIE = 1;};
  3112  000E5C  84A0               	bsf	4000,2,c	;volatile
  3113                           
  3114                           ;usb_device.c: 671: USBDeviceState = DEFAULT_STATE;
  3115  000E5E  0E04               	movlw	4
  3116  000E60  6E17               	movwf	_USBDeviceState,c	;volatile
  3117                           
  3118                           ;usb_device.c: 681: (UIR &= 0xFE);
  3119  000E62  9062               	bcf	3938,0,c	;volatile
  3120  000E64                     i2l4090:
  3121                           
  3122                           ;usb_device.c: 682: }
  3123                           ;usb_device.c: 687: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  3124  000E64  B862               	btfsc	3938,4,c	;volatile
  3125  000E66  A860               	btfss	3936,4,c	;volatile
  3126  000E68  D002               	goto	i2l4096
  3127                           
  3128                           ;usb_device.c: 688: {
  3129                           ;usb_device.c: 694: USBSuspend();
  3130  000E6A  EC27  F010         	call	_USBSuspend	;wreg free
  3131  000E6E                     i2l4096:
  3132                           
  3133                           ;usb_device.c: 696: }
  3134                           ;usb_device.c: 708: if(UIRbits.SOFIF)
  3135  000E6E  AC62               	btfss	3938,6,c	;volatile
  3136  000E70  D01A               	goto	i2l4114
  3137                           
  3138                           ;usb_device.c: 709: {
  3139                           ;usb_device.c: 711: if(UIEbits.SOFIE)
  3140  000E72  AC60               	btfss	3936,6,c	;volatile
  3141  000E74  D00E               	goto	i2l4102
  3142                           
  3143                           ;usb_device.c: 712: {
  3144                           ;usb_device.c: 713: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  3145  000E76  0E00               	movlw	0
  3146  000E78  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3147  000E7A  0E73               	movlw	115
  3148  000E7C  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3149  000E7E  0E00               	movlw	0
  3150  000E80  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3151  000E82  0E00               	movlw	0
  3152  000E84  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3153  000E86  0E00               	movlw	0
  3154  000E88  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3155  000E8A  0E01               	movlw	1
  3156  000E8C  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3157  000E8E  EC18  F00E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3158  000E92                     i2l4102:
  3159                           
  3160                           ;usb_device.c: 714: }
  3161                           ;usb_device.c: 715: (UIR &= 0xBF);
  3162  000E92  9C62               	bcf	3938,6,c	;volatile
  3163                           
  3164                           ;usb_device.c: 718: USBIncrement1msInternalTimers();
  3165  000E94  EC88  F010         	call	_USBIncrement1msInternalTimers	;wreg free
  3166                           
  3167                           ;usb_device.c: 735: if(USBStatusStageTimeoutCounter != 0u)
  3168  000E98  501A               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3169  000E9A  A4D8               	btfss	status,2,c
  3170                           
  3171                           ;usb_device.c: 736: {
  3172                           ;usb_device.c: 737: USBStatusStageTimeoutCounter--;
  3173  000E9C  061A               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
  3174                           
  3175                           ;usb_device.c: 738: }
  3176                           ;usb_device.c: 744: if(USBStatusStageTimeoutCounter == 0)
  3177  000E9E  501A               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3178  000EA0  B4D8               	btfsc	status,2,c
  3179                           
  3180                           ;usb_device.c: 745: {
  3181                           ;usb_device.c: 746: USBCtrlEPAllowStatusStage();
  3182  000EA2  EC43  F00B         	call	_USBCtrlEPAllowStatusStage	;wreg free
  3183  000EA6                     i2l4114:
  3184                           
  3185                           ;usb_device.c: 747: }
  3186                           ;usb_device.c: 749: }
  3187                           ;usb_device.c: 751: if(UIRbits.STALLIF && UIEbits.STALLIE)
  3188  000EA6  BA62               	btfsc	3938,5,c	;volatile
  3189  000EA8  AA60               	btfss	3936,5,c	;volatile
  3190  000EAA  D002               	goto	i2l4120
  3191                           
  3192                           ;usb_device.c: 752: {
  3193                           ;usb_device.c: 753: USBStallHandler();
  3194  000EAC  EC0E  F00F         	call	_USBStallHandler	;wreg free
  3195  000EB0                     i2l4120:
  3196                           
  3197                           ;usb_device.c: 754: }
  3198                           ;usb_device.c: 756: if(UIRbits.UERRIF && UIEbits.UERRIE)
  3199  000EB0  B262               	btfsc	3938,1,c	;volatile
  3200  000EB2  A260               	btfss	3936,1,c	;volatile
  3201  000EB4  D010               	goto	i2l4128
  3202                           
  3203                           ;usb_device.c: 757: {
  3204                           ;usb_device.c: 758: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  3205  000EB6  0E7F               	movlw	127
  3206  000EB8  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3207  000EBA  6839               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3208  000EBC  0E00               	movlw	0
  3209  000EBE  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3210  000EC0  0E00               	movlw	0
  3211  000EC2  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3212  000EC4  0E00               	movlw	0
  3213  000EC6  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3214  000EC8  0E01               	movlw	1
  3215  000ECA  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3216  000ECC  EC18  F00E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3217                           
  3218                           ;usb_device.c: 759: {UEIR = 0;};
  3219  000ED0  0E00               	movlw	0
  3220  000ED2  010F               	movlb	15	; () banked
  3221  000ED4  6F5F               	movwf	95,b	;volatile
  3222  000ED6                     i2l4128:
  3223                           
  3224                           ;usb_device.c: 767: }
  3225                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
  3226  000ED6  0E04               	movlw	4
  3227  000ED8  6017               	cpfslt	_USBDeviceState,c	;volatile
  3228  000EDA  D002               	goto	i2l283
  3229                           
  3230                           ;usb_device.c: 775: {
  3231                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
  3232  000EDC  94A1               	bcf	4001,2,c	;volatile
  3233                           
  3234                           ;usb_device.c: 777: return;
  3235  000EDE  0012               	return	
  3236  000EE0                     i2l283:
  3237                           
  3238                           ;usb_device.c: 778: }
  3239                           ;usb_device.c: 783: if(UIEbits.TRNIE)
  3240  000EE0  A660               	btfss	3936,3,c	;volatile
  3241  000EE2  D039               	goto	i2l284
  3242                           
  3243                           ;usb_device.c: 784: {
  3244                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
  3245  000EE4  0E00               	movlw	0
  3246  000EE6  6E48               	movwf	USBDeviceTasks@i,c
  3247  000EE8                     i2l4134:
  3248  000EE8  0E03               	movlw	3
  3249  000EEA  6448               	cpfsgt	USBDeviceTasks@i,c
  3250  000EEC  D001               	goto	i2l285
  3251  000EEE  D033               	goto	i2l284
  3252  000EF0                     i2l285:
  3253                           
  3254                           ;usb_device.c: 786: {
  3255                           ;usb_device.c: 787: if(UIRbits.TRNIF)
  3256  000EF0  A662               	btfss	3938,3,c	;volatile
  3257  000EF2  D031               	goto	i2l284
  3258                           
  3259                           ;usb_device.c: 788: {
  3260                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
  3261  000EF4  CF63 F02B          	movff	3939,_USTATcopy	;volatile
  3262                           
  3263                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
  3264  000EF8  302B               	rrcf	_USTATcopy,w,c	;volatile
  3265  000EFA  32E8               	rrcf	wreg,f,c
  3266  000EFC  32E8               	rrcf	wreg,f,c
  3267  000EFE  0B0F               	andlw	15
  3268  000F00  6E1F               	movwf	_endpoint_number,c	;volatile
  3269                           
  3270                           ;usb_device.c: 793: (UIR &= 0xF7);
  3271  000F02  9662               	bcf	3938,3,c	;volatile
  3272                           
  3273                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
  3274  000F04  B42B               	btfsc	_USTATcopy,2,c	;volatile
  3275  000F06  D007               	goto	i2l4148
  3276                           
  3277                           ;usb_device.c: 799: {
  3278                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  3279  000F08  501F               	movf	_endpoint_number,w,c	;volatile
  3280  000F0A  0D01               	mullw	1
  3281  000F0C  0E81               	movlw	low _ep_data_out
  3282  000F0E  24F3               	addwf	prodl,w,c
  3283  000F10  6ED9               	movwf	fsr2l,c
  3284  000F12  0E00               	movlw	high _ep_data_out
  3285  000F14  D006               	goto	L4
  3286  000F16                     i2l4148:
  3287                           
  3288                           ;usb_device.c: 802: else
  3289                           ;usb_device.c: 803: {
  3290                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  3291  000F16  501F               	movf	_endpoint_number,w,c	;volatile
  3292  000F18  0D01               	mullw	1
  3293  000F1A  0E7E               	movlw	low _ep_data_in
  3294  000F1C  24F3               	addwf	prodl,w,c
  3295  000F1E  6ED9               	movwf	fsr2l,c
  3296  000F20  0E00               	movlw	high _ep_data_in
  3297  000F22                     L4:
  3298  000F22  20F4               	addwfc	prodh,w,c
  3299  000F24  6EDA               	movwf	fsr2h,c
  3300  000F26  0100               	movlb	0	; () banked
  3301  000F28  70DF               	btg	indf2,0,c
  3302                           
  3303                           ; BSR set to: 0
  3304                           ;usb_device.c: 805: }
  3305                           ;usb_device.c: 810: if(endpoint_number == 0)
  3306                           
  3307                           ; BSR set to: 0
  3308  000F2A  501F               	movf	_endpoint_number,w,c	;volatile
  3309  000F2C  A4D8               	btfss	status,2,c
  3310  000F2E  D003               	goto	i2l4154
  3311                           
  3312                           ; BSR set to: 0
  3313                           ;usb_device.c: 811: {
  3314                           ;usb_device.c: 812: USBCtrlEPService();
  3315  000F30  EC02  F00D         	call	_USBCtrlEPService	;wreg free
  3316                           
  3317                           ;usb_device.c: 813: }
  3318  000F34  D00E               	goto	i2l4156
  3319  000F36                     i2l4154:
  3320                           
  3321                           ;usb_device.c: 814: else
  3322                           ;usb_device.c: 815: {
  3323                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  3324  000F36  0E00               	movlw	0
  3325  000F38  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3326  000F3A  0E72               	movlw	114
  3327  000F3C  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3328  000F3E  0E2B               	movlw	low _USTATcopy
  3329  000F40  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3330  000F42  0E00               	movlw	high _USTATcopy
  3331  000F44  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3332  000F46  0E00               	movlw	0
  3333  000F48  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3334  000F4A  0E00               	movlw	0
  3335  000F4C  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3336  000F4E  EC18  F00E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3337  000F52                     i2l4156:
  3338  000F52  2A48               	incf	USBDeviceTasks@i,f,c
  3339  000F54  D7C9               	goto	i2l4134
  3340  000F56                     i2l284:
  3341                           
  3342                           ;usb_device.c: 822: }
  3343                           ;usb_device.c: 823: }
  3344                           ;usb_device.c: 824: }
  3345                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
  3346  000F56  94A1               	bcf	4001,2,c	;volatile
  3347  000F58  0012               	return		;funcret
  3348  000F5A                     __end_of_USBDeviceTasks:
  3349                           	opt stack 0
  3350                           pclatu	equ	0xFFB
  3351                           pclath	equ	0xFFA
  3352                           tblptru	equ	0xFF8
  3353                           tblptrh	equ	0xFF7
  3354                           tblptrl	equ	0xFF6
  3355                           tablat	equ	0xFF5
  3356                           prodh	equ	0xFF4
  3357                           prodl	equ	0xFF3
  3358                           intcon	equ	0xFF2
  3359                           postinc0	equ	0xFEE
  3360                           fsr0h	equ	0xFEA
  3361                           fsr0l	equ	0xFE9
  3362                           wreg	equ	0xFE8
  3363                           indf1	equ	0xFE7
  3364                           fsr1h	equ	0xFE2
  3365                           fsr1l	equ	0xFE1
  3366                           indf2	equ	0xFDF
  3367                           postinc2	equ	0xFDE
  3368                           postdec2	equ	0xFDD
  3369                           plusw2	equ	0xFDB
  3370                           fsr2h	equ	0xFDA
  3371                           fsr2l	equ	0xFD9
  3372                           status	equ	0xFD8
  3373                           
  3374 ;; *************** function i2_USBDeviceInit *****************
  3375 ;; Defined at:
  3376 ;;		line 277 in file "usb/usb_device.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
